http://dbpedia.org/page/Java_(programming_language),java,ява,джава
http://dbpedia.org/resource/Football,футбол,футбольчик,football
Android,мобильные разработки,андроид,android
Fujitsu,Fujitsu,GDC,лаборатория Fujitsu
http://dbpedia.org/resource/Python_(programming_language),питон,python,змей
http://dbpedia.org/resource/Terminator,терминатор
http://dbpedia.org/resource/Harry_Potter,поттер,гарри потер
http://dbpedia.org/resource/Jazz,джаз,jazz,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Carnival_of_Rust_(song),Poets Of The Fall,Carnival of Rust,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Loca_(Shakira_song),Шакира,лока,Shakira,Loca,لوكا (البوم),Loca (Lied),Loca (canción de Shakira),Loca,Loca (Shakira song),Loca,Loca (Shakira),Loca,,,,,,,,,,,,,
http://dbpedia.org/resource/Katyusha_(song),Катюша,,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Carmina_Burana_(Orff),Carmina Burana,Carl Orff,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/The_Star_Called_Sun,Звезда по имени солнце,Звезда,,,,,"
",,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Roadrunner_(Jonathan_Richman_song),The Modern Lovers,Roadrunner,Jonathan Richman,Richman,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/The_Girl_from_Ipanema,The Girl from Ipanema,The Girl from Ipanema,Garota de Ipanema,A Garota de Ipanema,Garota de Ipanema,イパネマの娘,Garota de Ipanema,The Girl from Ipanema,Garota de Ipanema,Garota de Ipanema,伊帕內瑪姑娘,,,,,,,,,,,,,,
http://dbpedia.org/resource/Law_Abiding_Citizen,Law Abiding Citizen,Gesetz der Rache,Law Abiding Citizen,Giustizia privata (film 2009),Que justice soit faite,完全なる報復,Law Abiding Citizen,Prawo zemsty,Law Abiding Citizen,Законопослушный гражданин,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Troy_(film),Троя,фильм Троя,кинофильм Троя,Троя кино,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Heavy_Rain,Heavy Rain,человек дождя,фильм Heavy Rain,фильм человек дождя,кинофильм Heavy Rain,кинофильм человек дождя,Heavy Rain кино,человек дождя кино,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/The_Master_and_Margarita,Мастер и Маргарита,книга Мастер и Маргарита,роман Мастер и Маргарита,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/It%27s_My_Life_(Bon_Jovi_song),Bon Jovi,Mi Life,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Biathlon,биатлон,лыжи,стрельба,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Warrior_(2011_film),воин,Warrior,фильм воин,фильм Warrior,воин кинофильм,Warrior кинофильм,воин кино,Warrior кино,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/A_Song_of_Ice_and_Fire,книга,песнь льда и огня,песнь льда и пламени,фэнтези,роман,роман-фэнтези,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Perfect_World,игра,ролевая игра,онлайн-игра,perfect world,Идеальный мир,многопользовательская игра,китайская игра,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Breaking_Bad,фильм,телесериал,американский телесериал,,во все тяжкие,breaking bad,сериал,американский сериал,американский,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Fields_of_Gold,песня,стинг,Fields of gold,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Social_dance,спорт,танец,народный танец,социальный танец ,Social dance,танцевальный стиль,стиль танца,стиль,парные танцы,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/True_Detective_(TV_series),Детектив,детектив сериал,сериал детектив,محقق فذ (مسلسل),True Detective,True Detective,True Detective,True Detective,True Detective,Detektyw (serial telewizyjny 2014),True Detective,Настоящий детектив,True Detective (TV series),,,,,,,,,,,,
http://dbpedia.org/resource/Jane_Austen,Остин,Джейн,Jane Austen,جاين أوستن,Jane Austen,Jane Austen,Jane Austen,Jane Austen,ジェーン・オースティン,Jane Austen,Jane Austen,Jane Austen,"Остин, Джейн",简·奥斯丁,,,,,,,,,,,
http://dbpedia.org/resource/The_Secret_Garden,The Secret Garden,الحديقة السرية,Der geheime Garten,El jardín secreto,Il giardino segreto (Burnett),Le Jardin secret,秘密の花園,De geheime tuin,Tajemniczy ogród,O Jardim Secreto,Таинственный сад (книга),秘密花園 (英語小說),,,,,,,,,,,,,
http://dbpedia.org/resource/Prison_Break,Prison Break,بريزون بريك,Prison Break,Prison Break,Prison Break,Prison Break,プリズン・ブレイク,Prison Break,Skazany na śmierć,Prison Break,"Побег (телесериал, 2005)",越狱 (电视剧),Побег,Побег сериал,,,,,,,,,,,
http://dbpedia.org/resource/Witcher,The Witcher,Saga o wiedźminie,The Witcher,Ведьмак (серия романов),Ведьмак,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/TaleWorlds_Entertainment,TaleWorlds Entertainment,TaleWorlds,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/The_Elder_Scrolls_IV:_Knights_of_the_Nine,TES 4,TES IV,The Elder Scrolls IV,Knights of the Nine,The Elder Scrolls IV: Knights of the Nine,,ТЕС 4,ТЕС IV,oblivion,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Mobile,мобильный,телефон ,сотовый,мобильный телефон,мобильник,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Lord_of_the_Flies,книга,повелитель мух,роман,аллегорический роман,роман-парабола,1954,the lord of the flies,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Mac_OS,операционная система,mac os,mac ос,МакОсь,ЯблоОсь,ЕблоОсь,Макос,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Athletics_(British),спорт,бег,прыжки ,метание,прыжки в длину,прыжки с места,спортивная хотьба,атлетика,легкая атлетика,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/The_Hurt_Locker,фильм,повелитель бури,художественный фильм,,the hurt locker,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Alice%27s_Adventures_in_Wonderland,фильм,алиса в стране чудес,сказка,приключенческая сказка,приключения,алиса в зазеркалье,кино,детское кино,детский фильм,детская сказка,Alice adventures in wonderland,Alice in wonderland,,,,,,,,,,,,,
http://dbpedia.org/resource/No_Man%27s_Sky,игра,компьютерная игра,no man`s  sky,фантастика,научная фантастика,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/AC/DC,рок-группа,музыкальная группа,ac/dc,ac dc,переменный/постоянный ток,австралийская рок-группа,,хеви-метал,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Right_Here_in_My_Arms,песня,right here in my arms,финская песня,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/The_Heinrich_Maneuver,песня,прием генриха,the heinrich maneuver,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/National_Anthem_(song),песня ,национальный гимн,national anthem,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/The_Diary_of_Jane,песня ,сингл,дневник джейн,the diary of jane,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/The_Funeral,Funeral (disambiguation),Funeral,Funeral (desambiguação),Funeral (значения),фонтан,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/I_Hate_Everything_About_You,I Hate Everything About You,I Hate Everything About You,I Hate Everything About You,I Hate Everything About You,I Hate Everything About You,I Hate Everything About You,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Kveikur,Kveikur,Kveikur,Kveikur,Kveikur,Kveikur,Kveik,квеикур,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Summer_Paradise,Summer Paradise,Summer Paradise,Summer Paradise,Summer Paradise,Summer paradise,Summer Paradise,Summer Paradise,Summer Paradise,Летний остров,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/For_Elsie,К Элизе,For Elise,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Yesterday_(Beatles_song),yesterday,Beatles,Битлы,Битлз,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/Java_(programming_language),Java,жаба,ява,джава,жава,,,,,,,,,,,,,,,,,,,,
http://en.wikipedia.org/wiki/Soulless_(film),фильм,кино,Бездушный,Дукслес,духлесс,духless,фильм с сергеем минаевым,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/Stronghold:_Crusader(game),игра,компьютерная игра,стратегия,Stronghold Crusader,игра для виндовс,компьютерная игра для виндовс,игра для windows,компьютерная игра для windows,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/The_Seven_Habits_of_Highly_Effective_People,книга,the seven habits of highly effective people,семь навыков высокоэффективных людей,книга Стивена Кови,Стиивен Кови,Кови,The 7 Habits of Highly Effective People: Restoring the Character Ethic,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/Football,Ногомяч,football,soccer,piłka nożna,nogomet,футбол,футбик,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/The_Elder_Scrolls_V:_Skyrim,скайрим,Tes,tes V,tes 5,skyrim,The Elder Scrolls V: Skyrim,The Elder Scrolls V,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Harry_Potter_(film_series),Harry Potter,Гарри Поттер,,Узник Азкабана,Тайная Комната,Философский камень,Кубок огня,Орден феникса,Принц-полукровка,Дары смерти,Гарри Джеймс Поттер,Harry James Potter,Гарри Поттер и философский камень,Harry Potter and the Philosopher's Stone,Harry Potter and the Sorcerer's Stone,Philosopher's Stone,Гарри Поттер и тайная комната,Harry Potter and the Chamber of Secrets,Chamber of Secrets,Гарри Поттер и узник Азкабана,Harry Potter and the Prisoner of Azkaban,Prisoner of Azkaban,Гарри Поттер и Кубок огня,Harry Potter and the Goblet of Fire,the Goblet of Fire
http://dbpedia.org/resource/Football,Ногомяч,football,soccer,piłka nożna,nogomet,футбол,futball,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Computer_programming,Computer programming,Программирование,кодинг,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Athletics,спорт,бег,прыжки ,метание,прыжки в длину,прыжки с места,спортивная хотьба,атлетика,легкая атлетика,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Men_in_Black_(film),Люди в чёрном,люди в черном,ЛВЧ,MIB,Men in black,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Qt_(software),qt,среда разработки,бибилиотека QT,библиотека с++,с++,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/World_of_Tanks,WOT,World of Tanks,Мир Танков,танчики,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Defense_of_the_Ancients,Defence of the Ancients,DotA,Дота,дотка,задрота,гидота,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Достучаться_до_небес_(фильм),фильм,кино,достучаться до небес,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Футбол,спорт,футбол,Ногомяч,football,soccer,piłka nożna,nogomet,футбик,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Война_и_мир,книга,фильм,классическая литература,русская классика,русская классическая литература,роман,роман-эпопея,лев николаевич толстой,книга льва николаевича толстого,роман льва николаевича толстого,книга на русском,книга на русском языке,,,,,,,,,,,,,
http://dbpedia.org/resource/Собор_Парижской_Богоматери,книга,фильм,роман,французский роман,виктор мари гюго,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Эффект_бабочки_(фильм),фильм,Эффект бабочки,кино,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Бесы_(роман),книга,Бесы,роман,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Пока_не_сыграл_в_ящик,фильм,Пока не сыграл в ящик,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Face_to_Face_(Daft_Punk_song),Face to Face,daft punk,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/StarCraft,StarCraft,cтаркрафт,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Get_Lucky_(Daft_Punk_song),get lucky,,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Wushu_(sport),wushu,ушу,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Back_to_the_Future,Назад в будущее,Back to the Future,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/RF_Online,RF,RF онлайн,RF online,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Animal_Magic_(Bonobo_album),Animal Magic,,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Trip_hop,Trip Hop,Трип хоп,Trip-Hop,Трип-хоп,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resourse/Katyusha_(song),Катюша,,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/The_Book_Thief_(film),Воровка книг,The Book Thief,Book Thief,Книжный вор фильм,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/The_Grand_Budapest_Hotel,Отель «Гранд Будапешт»,Отель Гранд Будапешт,Гранд Будапешт,The Grand Budapest Hotel,Grand Budapest Hotel,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Headhunters_(film),Охотники за головами,headhunters,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Grand_Theft_Auto_V,GTA V,GTA,ГТА,GTA 5,ГТА 5,Grand Theft Auto 5,Grand Theft Auto V,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/The_Little_Prince,The Little Prince,Little Prince,Маленький принц,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/The_Gulag_Archipelago,The Gulag Archipelago,Gulag Archipelago,Архипелаг ГУЛАГ,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Basketball,баскет,баскетбол,basketball,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/The_Stranger_(novel),The Stranger,Stranger,Посторонний,Чужой,Незнакомец,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/In_Search_of_Lost_Time,В поисках утраченного времени,À la recherche du temps perdu,In search of lost time,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Total_War:_Rome_II,Total War: Rome II,Rome II,Rome 2,Total War: Rome 2,Тотальная война: Рим II,Рим II,Рим 2,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Running,Бег,Running,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Need_for_Speed,Need for speed,nfs,Жажда скорости,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Interstellar_(film),Interstellar,интерстеллар,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Eugene_Onegin,Онегин,Евгений Онегин,Eugene Onegin,Onegin,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Harry_Potter,Harry Potter,Гарри Поттер,Хогвартс,Узник Азкабана,Тайная Комната,Философский камень,Кубок огня,Орден феникса,Принц-полукровка,Дары смерти,Гарри Джеймс Поттер,Harry James Potter,Гарри Поттер и философский камень,Harry Potter and the Philosopher's Stone,Harry Potter and the Sorcerer's Stone,Philosopher's Stone,Гарри Поттер и тайная комната,Harry Potter and the Chamber of Secrets,Chamber of Secrets,Гарри Поттер и узник Азкабана,Harry Potter and the Prisoner of Azkaban,Prisoner of Azkaban,Гарри Поттер и Кубок огня,Harry Potter and the Goblet of Fire,the Goblet of Fire
http://dbpedia.org/resource/Call_of_Duty,COD,call of duty,Зов долга,Чувство долга,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/The_Fast_and_the_Furious,The Fast and the Furious,Форсаж,Fast and the Furious,Быстрые и Яростные,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/The_Avengers_(2012_film),The Avengers,Avengers,Мстители,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Warcraft_III:_Reign_of_Chaos,warcraft,warkraft,варкрафт,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Haskell_(programming_language),Haskell,хаскель,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Grand_Theft_Auto:_Vice_City,GTA,GTA vice city,gta vc,Grand Theft Auto: Vice City,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Heaven_Has_No_Favorites,Жизнь взаймы,Geborgtes Leben,Heaven Has No Favorites,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Card_flourish,Card flourish,,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Civilization_V,Цивилизация V,Цивилизация 5,Цивилизация,Civilization V,Civilization 5,Civilization,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/War_and_Peace,Война и мир,War and peace,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/The_Storm_(play),Гроза,The Storm,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Figure_skating,Фигурное катание,Катание на коньках,Figure skating,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Requiem_for_a_Dream,Реквием по мечте,Requiem for a Dream,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/The_Sims_2,симс,симс 2,Sims,Sims 2,the sims,the sims 2,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/The_Headless_Horseman_(novel),Всадник без гловы,The headless horseman,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Al-Nas,Сура Люди,سورة الناس‎‎,Sura An-Nās,Сура Ан-Нас,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/The_Shawshank_Redemption,побег из шоушенка,The Shawshank Redemption,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Ar-Rahman,Сура Ар-Рахман,سورة الرحمن‎‎,Сура Милосердный,Сура Состродательный,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/BioShock_Infinite,Bioshock,биошок,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Alan_Wake,Alan Wake,Алан Уэйк,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/5_Centimeters_Per_Second,5 Centimeters Per Second,Пять сантиметров в секунду,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Ghost_in_the_Shell_(film),Призрак в доспехах,Ghost in the Shell,攻殻機動隊,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Strange_Case_of_Dr_Jekyll_and_Mr_Hyde,Странная история доктора Джекила и мистера Хайда,Strange Case of Dr Jekyll and Mr Hyde,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Nineteen_Eighty-Four,1984,Nineteen Eighty-Four,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Far_Cry_3,Far cry 3,фар край 3,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/The_Raw_Youth,Подросток,The Raw Youth,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Murdered:_Soul_Suspect,Murdered: Soul Suspect,Убитый: Душа Подозреваемого,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Inception,Inception,Начало,,,,,,,,,,,,,,,,,,,,,,,
