http://dbpedia.org/page/Java_(programming_language),java,ява,джава
http://dbpedia.org/resource/Money_(Pink_Floyd_song),Money,Pink Floyd,The Dark Side of the Moon,song Money,песня Money,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Revolution_(Beatles_song),Revolution,песня Revolution,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Witch_house_(music_genre),Витч-ха́ус,музыка Витч-ха́ус ,Witch house,стиль Witch house,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Sk8er_Boi,Sk8er Boi,Avril Lavigne,,,,,,,,,,,,,,,,,,,,,,,
"http://dbpedia.org/resource/Beamer,_Benz,_or_Bentley","Beamer, Benz, or Bentley",H.F.M. 2,The Hunger for More 2,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/We_Will_Rock_You,We Will Rock You,Мы вас раскачаем,Queen,песня Queen,песня Мы вас раскачаем,песня We Will Rock You,ви вил рок ю,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Hear_Me_Now_(song),Hear Me Now,услышь меня,Hollywood Undead,песня Hear Me Now,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Think_(About_It),Think (About It),песня Think (About It),,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/You_Are_Not_Alone,You Are Not Alone,песня You Are Not Alone,Ты не один,песня Ты не один,Майкл Джексон,Michael Jackson,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/We_Are_the_Champions,We Are the Champions,Champions,песня We Are the Champions,Queen,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Smells_Like_Teen_Spirit,smells like teen spirit,smells like teen spirit song,песня smells like teen spirit,smells like teen spirit nirvana,smells like teen spirit нирвана,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Late_Goodbye,late goodbye,late goodbye song,late goodbye max payne,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/The_Scientist_(song),the scientist,the scientist song,песня the scientist,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Seven_Nation_Army,seven nation army,seven nation army song,песня seven nation army,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Meds_(song),meds,meds song,песня meds,песня медс,песня мэдс,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/U2,u2,u2 group,ю2,группа ю2,группа u2,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Billie_Jean,billie jean,billie jean song,песня billie jean,песня билли джин,билли джин,майкл джексон billie jean,michael jackson billie jean,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Desert_Rose_(Sting_song),desert rose,desert rose song,desert rose sting,песня desert rose,стинг desert rose,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Nothing_Else_Matters,nothing else matter,nothing else matter song,песня nothing else matter,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Screaming_Bloody_Murder_(song),screaming bloody murder,screaming bloody murder song,песня screaming bloody murder,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Ascoltami,ascoltami,ascoltami song,песня ascoltami,песня асколтами,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/The_Nightday,the nightday,найтдэй,the nightday song,песня the nightday,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Listen_to_Your_Heart_(Roxette_song),listen to you heart,listen to you heart song,песня listen to you heart ,roxette listen to you heart,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Yesterday,Yesterday,yesterday song,песня yesterday,the beatles yeasterday,битлз yesterday,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Yellow_Submarine_(song),yellow submarine,yellow submarine song,песня yellow submarine,битлз желтая субмарина,the beatles yellow submarine,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/Wake_Me_Up_(Avicii_song),wake me up,wake me up song,песня wake me up,wake me up avicii,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/When_We_Stand_Together,when we stand together,when we stand together song,песня when we stand together,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Toxic_(song),toxic,toxic song,песня токсик,песня toxic,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Bangtan_Boys,bangtan boys,group bangtan boys,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Un-Break_My_Heart,un-break my heart,un-break my heart song,песня un-break my heart,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Das_Model,das model,das model song,песня das model,the kraftwerk das model,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Perfect_(Simple_Plan_song),perfect song,песня perfect ,perfect simple plan,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Zombie_(song),zombie,zombie song,песня zombie,песня зомби,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/What_I've_Done,what i've done,what i've done song ,песня what i've done,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Bitter_Sweet_Symphony,bitter sweet symphony,bitter sweet symphony song,песня bitter sweet symphony,the verve bitter sweet symphony,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Breaking_the_Habit,breaking the habit,breaking the habit song,breaking the habit linkin park,песня breaking the habit,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Stay_with_Me_(Sam_Smith_song),stay with me,stay with me song,песня stay with me,stay with me sam smith,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/Silver_Dagger_(song),silver dagger,silver dagger song ,silver dagger folk,песня silver dagger,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/You_Make_Me,you make me,you make me song,песня you make me ,Swedish DJ you make me,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/Perfect_(Simple_Plan_song),perfect song,песня perfect ,perfect simple plan,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Chris_Brown,chris brown,brown chris,крис браун,крис браувн,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/Bangtan_Boys,bangtan boys,group bangtan boys,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/Bruno_Mars,bruno mars,mars bruno,марс бруно,Peter Gene Hernandez,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Master_of_Puppets_(song),master of puppets,master of puppets song,песня master of puppets,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/The_Open_Door,the open door,альбом the open door,the open door album,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Not_Strong_Enough_(Apocalyptica_song),not strong enough,not strong enough song,песня not strong enoug,apocalyptica not strong enough,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/My_Immortal,my immortal,my immortal song,песня my immortal,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Enjoy_the_Silence,enjoy the silence,песня enjoy the silence,enjoy the silence song,enjoy the silence depeche mode,depeche mode,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Music_(Madonna_song),music madonna,music song,песня music ,песня мьюзик мадонна,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Dance,dance,дэнс,танец,танцы,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/We_Will_Rock_You,we will rock you,we will rock you queen,песня we will rock you,we will rock you song,ви вил рок ю,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/All_Star_(song),all star,all star song,песня all star,песня ол стар,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Give_It_2_Me_(Madonna_song),give it to me,give it 2 me,Madonna give it 2 me,Мадона give it to me,Мадонна give it to me,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Take_Me_Out_(song),take me out ,take me out song,песня teke me out,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Ozzy_Osbourne,Ozzy Osbourne,Оззи Осборн,Осборн,Osbourne,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Fear_of_the_Dark_(song),fear of the dark,fear of the dark song,песня fear of the dark,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/Twilight_of_the_Thunder_God_(album),album twilight of the thunder god,twilight of the thunder god,альбом twilight of the thunder dark,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/One_Love/People_Get_Ready_(song)),people get ready,people get ready songs,песни people get ready,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/Another_Brick_in_the_Wall,another brick in the wall,another brick in the wall songs,песни another brick in the wall,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Fly_Me_to_the_Moon,fly me to the moon,fly me to the moon song,песня fly me to the moon,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Rebel_Within,rebel within,Hank Williams III rebel within,album rebel within,альбом rebel within,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/State_Anthem_of_the_Republic_of_Tatarstan,государственный гимн Татарстана,государственный гимн республики Татарстан,гимн Татарстана,татарстанский гимн,state anthem of the republic of tatarstan,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/Californication_(song),californication,песня californication,californication song,калифорникэйшн,песня калифорникэйшн,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/Shadow_Moses_(Bring_Me_the_Horizon_song),shadow moses,shadow moses song,shadow moses bring me the horizom song,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Star_Wars,star wars,starwars,звездные войны,звездные воины,старварс,стар варс,старворс,стар ворс,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Java_(programming_language),java,джава,ява,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Snowboarding,сноубординг,катание на сноуборде,сноуборд,snowboarding,snowboard,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Hero_(Skillet_song),hero song,hero,песня hero,hero skillet song,песня hero skillet,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Ich_Will(Orff),Ich Will,Ich will song,ich will rammstein,рамштайн Ich will,песня ich will,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/In_The_End(song),in the end,in the end song,песня in the end,Linkin park in the end,Линкин парк in the end,in the end Linkin park song,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Faint(song),Faint,песня Faint,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Tiesto,Tiesto,Тиесто,диджей Тиесто,диджей Tiesto,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Linkin_park,Linkin park,музыка Linkin park ,Linkin park group,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/I_Will_Be_Here,i will be here,песня i will be here,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/Yesterday,Yesterday,песня Yesterday,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/Titanic_(1997_film),титаник,фильм титаник,кино титаник,titanic фильм,titanic кино,грустное кино,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Warriors_(Imagine_Dragons_song),Warriors (Imagine Dragons song),Imagine Dragons song,Warriors,песня Warriors (Imagine Dragons song),песня  Imagine Dragons song,песня  Warriors,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Thinking_Out_Loud_(Ed_Sheeran_song),Thinking Out Loud (Ed Sheeran song),Thinking Out Loud,Ed Sheeran song,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Moanin',moanin,альбом moanin,джазовый альбом moanin, moanin джаз,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Ev_Chistr_’ta_Laou!,"Пей сидр, Лау!",Ev chistr 'ta Laou!,бретонская песня,застольная песня,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Three_Comrades_(novel),три товарища,three comrades,роман три товарища,роман three comrades,книга три товарища,книга three comrades,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Tennis,теннис,теннисный спорт,tennis,tennis sport,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Dota_2,дота,дота 2,dota,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/The_Fountain,фонтан,fountain,фонтан фильм,fountain фильм,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/The_Polar_Express_(film),The Polar Express,полярный экспресс,The Polar Express фильм,полярный экспресс фильм,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/The_Twelve_Chairs,двеннадцать стульев, двеннадцать стульев фильм,двеннадцать стульев книга,twelve chairs фильм,twelve chairs книга,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Skiing,лыжи,горные лыжи,лыжная гонка,сноубординг,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Dirt_3,Dirt 3,,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/FlatOut_2,FlatOut 2,FlatOut,игра FlatOut,компьютерная игра FlatOut,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Ubik,ubik,убик,роман ubik,роман убик,книга ubik,книга убик,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Need_for_Speed:_Underground,Need for Speed: Underground,Need for Speed,гонки Need for Speed,игра Need for Speed,компьютерная игра Need for Speed,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/hockey,хоккей,хоккей на льду,ice hockey,hockey,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/The_Secret_Garden,Таинственный сад,роман Таинственный сад,книга Таинственный сад,the secret garden,роман the secret garden,книга the secret garden,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/Dance,танцы,танец,танцевальный спорт,бальные танцы,классический танец,балет,классический балет,современный балет,современная хореография,народный танец,модерн,джаз,джаз-модерн,хип хоп,хаус,рагга,локинг,поппинг,крамп,хастл,тектоник,танго,фламенко,pole dance,пасодобль
http://dbpedia.org/page/Witch_house_(music_genre),drag,witch house,witch house music,drag music,музыка в стиле drag, музыка в стиле witch house,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/True_Detective_(TV_series),true detective,настоящий детектив,true detective телесериал,настоящий детектив телесериал,true detective фильм,настоящий детектив фильм,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/Prison_Break,prison break,побег,prison break телесериал,побег телесериал,prison break фильм,побег фильм,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/Jane_Austen,Джейн Остин,автор Джейн Остин,писатель Джейн Остин,писательница Джейн Остин,Jane Austen,книги джейн остин,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Smoke_on_the_Water,smoke on the water,дым над водой,песня smoke on the water,песня дым над водой,,,,,,,,,,,,,,,,,,,,,
"http://dbpedia.org/resource/Hey_Hey,_My_My_(Into_the_Black)","Hey Hey, My My (Into the Black)","Hey Hey, My My","песня Hey Hey, My My (Into the Black)","песня Hey Hey, My My",,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Armin_van_Buuren,музыка армина ван бюрена,армин ван бюрен,армен бюрен,ван бюрен,бюрен,музыка Armin van Buuren,Armin van Buuren,Armin Buuren,van Buuren,Buuren,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Titanic_(1997_film),титаник,фильм титаник,кино титаник,titanic фильм,titanic кино,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Ludovico_Einaudi,музыка ludovico einaudi,ludovico einaudi,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Mutter_(song),mutter,песня mutter,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Hurricane_(Thirty_Seconds_to_Mars_song),Hurricane (Thirty Seconds to Mars song),Hurricane,песня Hurricane,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Price_Tag,price tag,песня price tag,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/This_Is_the_Life_(Amy_Macdonald_album),this is the life,это жизнь,песня this is the life,песня это жизнь,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/One_of_the_Boys_(Katy_Perry_album),One of the Boys (Katy Perry album),One of the Boys,песня One of the Boys,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/Roar_(song),Roar (song),Roar,песня Roar,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/Somebody_That_I_Used_to_Know,Somebody That I Used to Know,песня Somebody That I Used to Know,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Desnúdate_Mujer,Desnúdate Mujer,Desnudate Mujer,песня Desnúdate Mujer,песня Desnudate Mujer,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/In_a_Time_Lapse,In a Time Lapse,музыка ludovico einaudi,ludovico einaudi,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/The_Prestige_(film),the prestige,prestige,престиж,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/Animal_Magic_(Bonobo_album),animal magic,песня animal magic,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/Get_Lucky_(Daft_Punk_song),get lucky,песня get lucky,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/Face_to_Face_(Daft_Punk_song),face to face,песня face to face,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/Beautiful_(Christina_Aguilera_song),beautiful,песня beautiful,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/Get_Low_(song),get low,песня get low,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/resource/If_I_Had_a_Heart,If I Had a Heart,песня If I Had a Heart,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/Sonne_(Rammstein_song),sonne,песня sonne,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/Moscow_(song),Moscow,москва,песня москва,песня moscow,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/Mutter_(song),mutter,песня mutter,,,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/Das_Model,das model,модель,песня модель,песня das model,,,,,,,,,,,,,,,,,,,,,
http://dbpedia.org/page/Armin_van_Buuren,музыка армина ван бюрена,армин ван бюрен,армен бюрен,ван бюрен,бюрен,музыка Armin van Buuren,Armin van Buuren,Armin Buuren,van Buuren,Buuren,,,,,,,,,,,,,,,
http://dbpedia.org/page/Trip_hop,музыка в стиле трип-хоп,музыка в стиле trip-hop,trip-hop,трип-хоп,,,,,,,,,,,,,,,,,,,,,
ARS,АРС,автономные робототехнические системы,ARS,кафедра арс,кафедра ars,,,,,,,,,,,,,,,,,,,,